Breed,Alberto,Alex,Arlene,Beryl,Bonnie,Bret,Chris,Cindy,Colin,Danielle,Debby,Don,Earl,Emily,Ernesto,Fiona,Florence,Franklin,Gaston,Gert,Gordon,Harvey,Helene,Hermine,Ian,Irma,Isaac,Jose,Joyce,Julia,Karl,Katia,Kirk,Lee,Leslie,Lisa,Maria,Matthew,Michael,Nadine,Nate,Nicole,Ophelia,Oscar,Otto,Patty,Paula,Philippe,Rafael,Richard,Rina,Sara,Sean,Shary,Tammy,Tobias,Tony,Valerie,Vince,Virginie,Walter,Whitney,William
Affenpinscher,4.0,4.0,,,3.0,,5.0,,2.0,,3.0,4.0,4.0,3.0,,4.0,3.0,,,,1.0,1.0,3.0,,2.0,2.0,5.0,1.0,3.0,1.0,2.0,3.0,,3.0,,,2.0,,,,4.0,3.0,4.0,,2.0,,,,,4.0,3.0,,2.0,1.0,,5.0,,,,,,,
Afghan Hound,,,,,,,,1.0,2.0,4.0,,5.0,2.0,3.0,4.0,,3.0,,4.0,,2.0,2.0,,5.0,2.0,,,,2.0,,,5.0,1.0,4.0,,,3.0,,1.0,,,4.0,,,1.0,,,5.0,2.0,4.0,,1.0,2.0,2.0,2.0,,,,3.0,1.0,4.0,,2.0
Airedale Terrier,3.0,,5.0,1.0,,,,2.0,,3.0,,,,4.0,1.0,5.0,5.0,3.0,1.0,,,1.0,,,2.0,5.0,1.0,,,,1.0,,,,2.0,,,3.0,,4.0,2.0,1.0,1.0,,2.0,1.0,2.0,,,,3.0,,,1.0,1.0,2.0,4.0,1.0,1.0,,4.0,4.0,3.0
Akita,,1.0,,,,2.0,2.0,,3.0,1.0,,,,1.0,,,,,1.0,5.0,2.0,,,2.0,1.0,1.0,,,,,,3.0,,,,4.0,5.0,,3.0,4.0,,2.0,3.0,1.0,,,,,,,1.0,5.0,4.0,,,,,,2.0,2.0,,5.0,
Alaskan Malamute,,3.0,,,,,4.0,,,5.0,5.0,4.0,,,,,,,5.0,,,5.0,,,,1.0,,,3.0,4.0,,,,,,4.0,3.0,,4.0,4.0,4.0,,,,5.0,2.0,,,2.0,2.0,,,2.0,1.0,,,,1.0,1.0,,,,
American Cocker Spaniel,,5.0,5.0,1.0,2.0,3.0,,,,3.0,,4.0,4.0,,5.0,2.0,3.0,,,5.0,4.0,4.0,5.0,2.0,5.0,,5.0,3.0,,,,,5.0,,,,,4.0,5.0,,3.0,,,,,,1.0,1.0,2.0,,,,5.0,3.0,5.0,,,,3.0,1.0,3.0,,
American Eskimo Dog (Miniature),,,,3.0,1.0,,,2.0,,2.0,,,3.0,1.0,,,5.0,,4.0,,,,,4.0,4.0,2.0,1.0,,,2.0,2.0,3.0,,5.0,,,5.0,5.0,,3.0,,3.0,,4.0,,,,3.0,,4.0,4.0,1.0,2.0,,,,4.0,,,5.0,,,
American Eskimo Dog (Standard),,2.0,3.0,3.0,4.0,1.0,2.0,,2.0,4.0,,,,,,1.0,4.0,5.0,,5.0,1.0,,,,5.0,5.0,3.0,,,,,,2.0,,,,,5.0,3.0,,2.0,4.0,,4.0,,5.0,4.0,,,,,4.0,1.0,,,1.0,,,,,1.0,2.0,2.0
American Eskimo Dog (Toy),2.0,,,4.0,,,,2.0,,4.0,3.0,2.0,,,,,,2.0,5.0,,,,1.0,2.0,1.0,,,2.0,,,5.0,3.0,2.0,,4.0,5.0,2.0,3.0,5.0,,,,4.0,,,5.0,,3.0,,,3.0,1.0,3.0,1.0,,1.0,,,4.0,5.0,3.0,,5.0
American Foxhound,2.0,,,3.0,2.0,,,4.0,,,3.0,,4.0,,4.0,,3.0,,,5.0,,1.0,2.0,5.0,,,,2.0,,,3.0,2.0,,,2.0,,,,,5.0,4.0,1.0,2.0,4.0,,,,1.0,,,4.0,,,2.0,,2.0,,,1.0,,,2.0,
American Staffordshire Terrier,5.0,2.0,1.0,,,,4.0,,2.0,1.0,5.0,4.0,1.0,2.0,,,4.0,5.0,5.0,,5.0,,4.0,,5.0,,,2.0,1.0,,,,2.0,2.0,2.0,4.0,4.0,,,1.0,,3.0,,5.0,5.0,3.0,,,,,,4.0,,3.0,,,3.0,2.0,,,,,1.0
American Water Spaniel,3.0,1.0,2.0,1.0,5.0,,2.0,1.0,,,3.0,,,,,,5.0,,3.0,,2.0,,4.0,4.0,,,,5.0,,2.0,3.0,,5.0,,3.0,,,1.0,,3.0,,3.0,2.0,,,3.0,,1.0,4.0,,,,3.0,5.0,,3.0,,4.0,,4.0,5.0,,3.0
Anatolian Shepherd,4.0,2.0,2.0,,,,,1.0,2.0,,2.0,,4.0,,,,,,,,,,,4.0,4.0,5.0,5.0,,4.0,,3.0,4.0,4.0,3.0,1.0,,5.0,3.0,1.0,1.0,,4.0,,5.0,5.0,,5.0,,,,1.0,3.0,,1.0,1.0,2.0,2.0,,,,5.0,,3.0
Australian Cattle Dog,2.0,5.0,,1.0,,4.0,2.0,,,3.0,,,,,,2.0,1.0,5.0,,,1.0,3.0,2.0,3.0,,1.0,5.0,,4.0,1.0,,,,1.0,2.0,2.0,5.0,,,,,1.0,3.0,,2.0,5.0,,4.0,1.0,,,3.0,,,4.0,,5.0,,3.0,1.0,,,4.0
Australian Shepherd,,2.0,5.0,,,,1.0,,,,,,1.0,4.0,3.0,,3.0,1.0,4.0,,,,,4.0,1.0,1.0,,,,,2.0,5.0,2.0,,,,1.0,5.0,,,2.0,4.0,,,4.0,4.0,5.0,,,4.0,4.0,,,4.0,,3.0,,,4.0,,4.0,1.0,1.0
Australian Terrier,1.0,,,2.0,2.0,1.0,2.0,1.0,3.0,2.0,,,2.0,,,3.0,5.0,4.0,,1.0,,,,,2.0,,2.0,5.0,,,,,5.0,,3.0,,5.0,5.0,,,3.0,4.0,5.0,4.0,5.0,5.0,,1.0,,1.0,,3.0,,1.0,5.0,,1.0,3.0,1.0,4.0,,,
Basenji,,,,,2.0,2.0,2.0,,,3.0,3.0,,5.0,,,1.0,,,,,5.0,5.0,2.0,2.0,,,5.0,3.0,4.0,,1.0,3.0,4.0,2.0,2.0,,5.0,,5.0,1.0,,5.0,,,,,5.0,,5.0,3.0,3.0,,,,,,5.0,1.0,,,4.0,3.0,3.0
Basset Hound,,,,,,,,3.0,,2.0,,,2.0,,2.0,1.0,2.0,,,,,,,,,4.0,5.0,5.0,,,,,4.0,,1.0,,,3.0,1.0,,,,3.0,,4.0,,,2.0,,,,1.0,4.0,,5.0,3.0,1.0,,3.0,,,,
Beagle,,,5.0,,5.0,,,,,,3.0,5.0,,,2.0,4.0,5.0,2.0,,5.0,,,,5.0,2.0,,,,1.0,1.0,1.0,,,,3.0,5.0,1.0,2.0,,4.0,,,2.0,,4.0,,4.0,5.0,,,3.0,4.0,,,,3.0,,,2.0,2.0,1.0,,
Bearded Collie,,3.0,,,1.0,5.0,,,,,3.0,3.0,,1.0,5.0,5.0,,2.0,3.0,2.0,5.0,,,1.0,,,,,,1.0,1.0,4.0,5.0,5.0,3.0,1.0,3.0,4.0,4.0,,5.0,1.0,3.0,2.0,,,5.0,,,,3.0,4.0,2.0,,,5.0,5.0,4.0,4.0,,3.0,,4.0
Beauceron,2.0,,,5.0,,,,2.0,2.0,,,,3.0,4.0,3.0,,3.0,5.0,,5.0,2.0,,2.0,,,,,4.0,,,,5.0,4.0,4.0,,2.0,,3.0,,,,1.0,,,5.0,,2.0,,,,4.0,1.0,,,5.0,4.0,4.0,5.0,1.0,,,,
Bedlington Terrier,,,2.0,,3.0,1.0,,5.0,2.0,,4.0,,3.0,,,,,,,4.0,,4.0,4.0,,,,,1.0,,,4.0,,,,,5.0,,,,,4.0,5.0,2.0,4.0,1.0,,,5.0,,,,3.0,,,,,2.0,,1.0,,4.0,1.0,
Belgian Malinois,4.0,,,,,,3.0,1.0,,,1.0,,4.0,,2.0,1.0,,3.0,5.0,3.0,,1.0,3.0,4.0,,,,,4.0,,,,,1.0,,,3.0,,,,1.0,3.0,,5.0,,,1.0,,4.0,,,3.0,3.0,4.0,,,2.0,,1.0,,,,
Belgian Sheepdog,,,5.0,3.0,3.0,,,4.0,4.0,,,,,,,,1.0,,4.0,4.0,5.0,,4.0,5.0,,4.0,1.0,,,2.0,1.0,,,3.0,3.0,2.0,,2.0,,,,5.0,5.0,,5.0,1.0,2.0,2.0,,,,,,,,,1.0,,4.0,,2.0,1.0,
Belgian Tervuren,4.0,,3.0,1.0,,,2.0,,,,,,4.0,2.0,,3.0,,2.0,,3.0,4.0,,3.0,,4.0,3.0,5.0,,,,,2.0,,,2.0,,4.0,,2.0,5.0,,,1.0,3.0,5.0,5.0,,5.0,,,,,,,,,1.0,,,3.0,2.0,,
Bernese Mountain Dog,4.0,5.0,,,,5.0,,,2.0,,,1.0,,1.0,,,,,,5.0,1.0,,2.0,3.0,,3.0,5.0,,4.0,3.0,3.0,1.0,4.0,1.0,,2.0,,,4.0,,5.0,,,,5.0,,5.0,,,1.0,4.0,3.0,5.0,,1.0,3.0,5.0,,,,3.0,,5.0
Bichon Frise,,,,2.0,2.0,2.0,2.0,,2.0,4.0,2.0,,2.0,,3.0,,,,,,,4.0,4.0,4.0,,,,,,,,5.0,,5.0,5.0,5.0,,,,5.0,,,,5.0,1.0,,4.0,,,,,4.0,,,,,,,,,1.0,2.0,2.0
Black Russian Terrier,,,,,,,2.0,,,2.0,,,2.0,,,,5.0,,,,2.0,3.0,4.0,1.0,4.0,2.0,,,3.0,4.0,2.0,3.0,4.0,2.0,,3.0,4.0,1.0,1.0,1.0,,3.0,2.0,,,4.0,5.0,,,5.0,1.0,,,,5.0,,2.0,2.0,,4.0,,,5.0
Black and Tan Coonhound,,5.0,4.0,,1.0,2.0,2.0,,5.0,1.0,5.0,,,,,,,,,4.0,,,,,5.0,,,,,,,,5.0,,2.0,,5.0,5.0,3.0,,,,,,,,1.0,,,,3.0,,,2.0,,,,,,5.0,2.0,,2.0
Bloodhound,,,4.0,1.0,1.0,2.0,,4.0,2.0,5.0,,,3.0,5.0,,3.0,1.0,,4.0,,3.0,,3.0,,4.0,,,3.0,,5.0,1.0,,,5.0,,2.0,4.0,,4.0,5.0,2.0,,,,4.0,,5.0,2.0,4.0,5.0,1.0,4.0,2.0,3.0,4.0,3.0,4.0,,,3.0,,5.0,4.0
Border Collie,,4.0,,,,,5.0,3.0,2.0,,,1.0,,,2.0,2.0,,,4.0,,1.0,,4.0,5.0,,,3.0,,,,2.0,2.0,,5.0,,3.0,1.0,,2.0,2.0,4.0,,2.0,,4.0,,5.0,4.0,1.0,,,1.0,,,4.0,1.0,3.0,4.0,4.0,,1.0,3.0,2.0
Border Terrier,1.0,,1.0,,3.0,,,,3.0,,1.0,,5.0,2.0,,1.0,1.0,4.0,,5.0,3.0,1.0,,,,1.0,,,,,1.0,5.0,5.0,,5.0,5.0,,,4.0,3.0,4.0,,5.0,,,1.0,,5.0,3.0,,4.0,,,3.0,,2.0,4.0,,,,,3.0,
Borzoi,2.0,,,,3.0,,,,3.0,4.0,5.0,,,5.0,,,,,2.0,5.0,1.0,3.0,,4.0,4.0,,,5.0,,,,,,3.0,5.0,,,4.0,2.0,1.0,2.0,,2.0,5.0,,1.0,5.0,,,1.0,3.0,4.0,3.0,,,4.0,2.0,1.0,,1.0,3.0,2.0,4.0
Boston Terrier,,1.0,,,,,,3.0,,,,3.0,2.0,1.0,,,3.0,2.0,3.0,,,4.0,,,4.0,3.0,5.0,,,2.0,,,2.0,4.0,1.0,,3.0,5.0,2.0,,,3.0,,2.0,2.0,3.0,,,,4.0,,2.0,,,1.0,,,5.0,,5.0,,1.0,
Bouvier des Flandres,4.0,2.0,2.0,,,,1.0,1.0,5.0,,,4.0,3.0,,3.0,3.0,1.0,,,4.0,,1.0,2.0,2.0,2.0,,1.0,,,5.0,,,,4.0,,5.0,3.0,,,,,,,2.0,5.0,4.0,,,1.0,,,4.0,4.0,,,,4.0,,1.0,,4.0,,
Boxer,5.0,,,3.0,5.0,,1.0,2.0,2.0,,3.0,,4.0,,3.0,,,2.0,4.0,,,1.0,5.0,,,4.0,4.0,4.0,,,,,,,1.0,5.0,1.0,,,,4.0,4.0,,,4.0,1.0,,3.0,3.0,3.0,,,,,5.0,3.0,,,,4.0,4.0,3.0,
Briard,1.0,5.0,,,,5.0,5.0,1.0,2.0,5.0,,,,4.0,3.0,1.0,4.0,4.0,,3.0,,1.0,5.0,4.0,5.0,,,4.0,5.0,1.0,2.0,,,3.0,3.0,,1.0,,,,,,5.0,2.0,,1.0,,4.0,5.0,4.0,,,2.0,,4.0,,4.0,,2.0,,4.0,1.0,
Brittany,1.0,2.0,3.0,2.0,5.0,5.0,5.0,2.0,,2.0,,,1.0,,,,,5.0,,3.0,5.0,4.0,4.0,,1.0,,,,3.0,,,,,4.0,2.0,1.0,,,,2.0,4.0,,2.0,,,3.0,2.0,4.0,2.0,2.0,,1.0,,1.0,,,4.0,,5.0,,2.0,,4.0
Brussels Griffon,2.0,,5.0,,5.0,4.0,,,,5.0,5.0,,3.0,,,3.0,,1.0,5.0,,4.0,,4.0,,1.0,,,2.0,,2.0,,3.0,2.0,5.0,4.0,4.0,,4.0,4.0,,,,3.0,5.0,5.0,,1.0,,,,,4.0,3.0,,1.0,2.0,2.0,,1.0,,,,
Bull Terrier,,,4.0,1.0,5.0,,,4.0,1.0,5.0,5.0,,2.0,,3.0,,3.0,2.0,3.0,4.0,4.0,1.0,1.0,,,,5.0,,,2.0,,,4.0,1.0,,1.0,2.0,2.0,3.0,3.0,,,1.0,5.0,,,,2.0,1.0,,,3.0,4.0,4.0,,,,,4.0,3.0,,,4.0
Bulldog,4.0,,1.0,,2.0,2.0,1.0,,,1.0,3.0,,2.0,,3.0,,,,,,,,,3.0,2.0,,1.0,,5.0,1.0,,5.0,,,,,2.0,,,,2.0,1.0,,2.0,2.0,3.0,5.0,4.0,5.0,4.0,2.0,3.0,,1.0,2.0,,,5.0,3.0,,,,5.0
Bullmastiff,1.0,5.0,3.0,2.0,3.0,1.0,1.0,3.0,,3.0,,,2.0,,4.0,,5.0,5.0,5.0,,2.0,4.0,4.0,1.0,2.0,4.0,,2.0,,3.0,1.0,3.0,4.0,,,1.0,5.0,4.0,,,4.0,,3.0,,4.0,,5.0,1.0,3.0,,,,1.0,,5.0,,1.0,2.0,,1.0,4.0,1.0,
Cairn Terrier,2.0,4.0,5.0,3.0,,,1.0,,,3.0,3.0,,5.0,,,,,,5.0,,1.0,,,,1.0,1.0,3.0,4.0,,1.0,,,,,,1.0,,,,5.0,,,2.0,,5.0,5.0,,,,,1.0,,,4.0,,3.0,,,1.0,,1.0,5.0,4.0
Canaan Dog,2.0,2.0,,,,1.0,5.0,,1.0,3.0,1.0,4.0,4.0,,2.0,4.0,,1.0,2.0,,3.0,4.0,,,4.0,,,2.0,4.0,,1.0,,,5.0,5.0,1.0,1.0,4.0,2.0,,2.0,,,,2.0,,,1.0,2.0,,,4.0,4.0,3.0,,,4.0,3.0,,,,,4.0
Cardigan Welsh Corgi,,,5.0,,,,1.0,,,1.0,,3.0,3.0,,1.0,,,2.0,5.0,3.0,,2.0,5.0,,,,,5.0,3.0,,5.0,,,,,1.0,,,,5.0,1.0,,1.0,,,2.0,,,2.0,,,1.0,,1.0,,1.0,1.0,,,,,,
Cavalier King Charles Spaniel,5.0,,5.0,,,4.0,,,,,2.0,2.0,2.0,,3.0,4.0,,,,,1.0,,3.0,,,,1.0,,,2.0,,,,,,5.0,4.0,,1.0,,,,,,3.0,,,,,5.0,3.0,,4.0,,,4.0,,,,2.0,4.0,4.0,
Chesapeake Bay Retriever,,,,,5.0,5.0,2.0,5.0,,4.0,,,3.0,1.0,,2.0,3.0,2.0,1.0,,,4.0,3.0,,4.0,4.0,,3.0,,,,,,,5.0,,2.0,,3.0,,2.0,5.0,1.0,,,,4.0,,2.0,,3.0,3.0,,,,1.0,4.0,,1.0,,,4.0,3.0
Chihuahua,2.0,,5.0,,,5.0,1.0,,,2.0,,3.0,,5.0,5.0,,1.0,,,,,4.0,,5.0,5.0,,3.0,5.0,,,,,3.0,,1.0,,2.0,2.0,2.0,3.0,2.0,,,2.0,,4.0,,,3.0,3.0,,2.0,5.0,,,,5.0,3.0,,1.0,2.0,3.0,4.0
Chinese Crested Dog,,2.0,5.0,3.0,5.0,,,,5.0,5.0,4.0,5.0,,4.0,,,5.0,5.0,,5.0,2.0,4.0,1.0,2.0,2.0,5.0,,3.0,4.0,5.0,2.0,,1.0,2.0,,1.0,4.0,4.0,,3.0,2.0,5.0,2.0,5.0,5.0,1.0,,3.0,5.0,,2.0,1.0,2.0,,2.0,,2.0,1.0,,3.0,,3.0,5.0
Chinese Shar-Pei,,2.0,2.0,,3.0,5.0,2.0,4.0,,,3.0,4.0,,4.0,5.0,,,,5.0,,,5.0,2.0,,2.0,4.0,,,4.0,2.0,4.0,,,4.0,4.0,1.0,,5.0,5.0,,4.0,3.0,,,2.0,,,,,4.0,,,,2.0,3.0,4.0,,1.0,,2.0,,3.0,3.0
Chow Chow,,,,,,4.0,2.0,1.0,,,,,3.0,,,,,2.0,5.0,,4.0,4.0,2.0,4.0,4.0,1.0,1.0,,4.0,,,,,5.0,5.0,1.0,,4.0,1.0,4.0,,,5.0,4.0,3.0,4.0,,,1.0,3.0,,4.0,1.0,,4.0,,,5.0,,,1.0,1.0,
Clumber Spaniel,,2.0,5.0,,,2.0,,,2.0,,,5.0,,,,,4.0,,,5.0,,4.0,3.0,,,4.0,,5.0,1.0,,,1.0,1.0,,4.0,1.0,4.0,,1.0,,,,,3.0,2.0,2.0,1.0,,,4.0,1.0,,,1.0,,5.0,4.0,,,,2.0,,5.0
Collie,5.0,2.0,2.0,,,,1.0,,2.0,,,,4.0,,5.0,2.0,,5.0,,1.0,2.0,2.0,2.0,3.0,5.0,4.0,2.0,,,5.0,,3.0,,,2.0,2.0,1.0,2.0,,,,4.0,,4.0,2.0,3.0,5.0,2.0,,5.0,1.0,,4.0,2.0,,2.0,,1.0,4.0,,4.0,3.0,2.0
